Height,State,X,Y
49.60 ,3,300.00 ,483.00 
49.70 ,2,277.00 ,555.00 
49.80 ,2,366.00 ,510.00 
49.90 ,2,363.00 ,411.00 
50.00 ,3,438.00 ,713.00 
50.10 ,2,713.00 ,700.00 
50.20 ,2,799.00 ,515.00 
50.30 ,3,780.00 ,607.00 
50.40 ,1,477.00 ,244.00 
50.50 ,1,791.00 ,782.00 
50.60 ,2,669.00 ,714.00 
50.70 ,2,640.00 ,479.00 
50.80 ,3,765.00 ,651.00 
50.90 ,3,221.00 ,230.00 
51.00 ,1,508.00 ,233.00 
51.10 ,1,606.00 ,293.00 
51.20 ,1,699.00 ,425.00 
51.30 ,1,441.00 ,305.00 
51.40 ,2,216.00 ,552.00 
51.50 ,1,266.00 ,357.00 
51.60 ,2,377.00 ,395.00 
51.70 ,2,221.00 ,590.00 
51.80 ,2,408.00 ,487.00 
51.90 ,1,536.00 ,348.00 
52.00 ,3,410.00 ,362.00 
52.10 ,2,439.00 ,677.00 
52.20 ,3,420.00 ,511.00 
52.30 ,1,559.00 ,465.00 
52.40 ,1,711.00 ,563.00 
52.50 ,2,544.00 ,418.00 
52.60 ,1,719.00 ,683.00 
52.70 ,3,430.00 ,429.00 
52.80 ,3,219.00 ,236.00 
52.90 ,3,558.00 ,697.00 
53.00 ,3,523.00 ,417.00 
53.10 ,3,389.00 ,313.00 
53.20 ,3,565.00 ,761.00 
53.30 ,2,664.00 ,570.00 
53.40 ,1,610.00 ,757.00 
53.50 ,2,789.00 ,334.00 
53.60 ,3,311.00 ,628.00 
53.70 ,1,579.00 ,732.00 
53.80 ,3,201.00 ,796.00 
53.90 ,3,599.00 ,207.00 
54.00 ,2,586.00 ,694.00 
54.10 ,1,780.00 ,489.00 
54.20 ,2,491.00 ,541.00 
54.30 ,1,632.00 ,414.00 
54.40 ,1,637.00 ,310.00 
54.50 ,2,272.00 ,456.00 
54.60 ,3,695.00 ,275.00 
54.70 ,3,455.00 ,497.00 
54.80 ,2,359.00 ,617.00 
54.90 ,3,334.00 ,491.00 
55.00 ,2,772.00 ,329.00 
55.10 ,2,565.00 ,587.00 
55.20 ,2,569.00 ,278.00 
55.30 ,1,535.00 ,682.00 
55.40 ,1,741.00 ,794.00 
55.50 ,2,576.00 ,791.00 
55.60 ,3,621.00 ,579.00 
55.70 ,2,676.00 ,705.00 
55.80 ,3,497.00 ,211.00 
55.90 ,2,709.00 ,732.00 
56.00 ,3,382.00 ,614.00 
56.10 ,1,230.00 ,538.00 
56.20 ,2,655.00 ,604.00 
56.30 ,3,319.00 ,476.00 
56.40 ,2,236.00 ,797.00 
56.50 ,1,374.00 ,678.00 
56.60 ,1,715.00 ,412.00 
56.70 ,3,729.00 ,789.00 
56.80 ,1,663.00 ,750.00 
56.90 ,2,672.00 ,543.00 
57.00 ,3,733.00 ,458.00 
57.10 ,1,600.00 ,599.00 
57.20 ,2,669.00 ,446.00 
57.30 ,3,508.00 ,235.00 
57.40 ,2,250.00 ,691.00 
57.50 ,3,418.00 ,306.00 
57.60 ,1,438.00 ,305.00 
57.70 ,2,294.00 ,683.00 
57.80 ,3,693.00 ,783.00 
57.90 ,3,654.00 ,604.00 
58.00 ,2,399.00 ,334.00 
58.10 ,1,491.00 ,428.00 
58.20 ,1,337.00 ,764.00 
58.30 ,1,733.00 ,555.00 
58.40 ,3,277.00 ,692.00 
58.50 ,2,506.00 ,280.00 
58.60 ,1,233.00 ,462.00 
58.70 ,1,604.00 ,661.00 
58.80 ,3,343.00 ,626.00 
58.90 ,1,439.00 ,552.00 
59.00 ,2,768.00 ,688.00 
59.10 ,1,341.00 ,435.00 
59.20 ,3,621.00 ,322.00 
59.30 ,3,430.00 ,440.00 
59.40 ,1,639.00 ,515.00 
59.50 ,2,536.00 ,693.00 
59.60 ,2,691.00 ,710.00 
59.70 ,2,316.00 ,784.00 
59.80 ,2,307.00 ,250.00 
59.90 ,1,311.00 ,561.00 
60.00 ,2,697.00 ,425.00 
60.10 ,2,382.00 ,782.00 
60.20 ,2,790.00 ,764.00 
60.30 ,1,563.00 ,509.00 
60.40 ,3,792.00 ,505.00 
60.50 ,2,213.00 ,413.00 
60.60 ,1,335.00 ,324.00 
60.70 ,2,646.00 ,586.00 
60.80 ,3,660.00 ,427.00 
60.90 ,3,305.00 ,206.00 
61.00 ,1,778.00 ,391.00 
61.10 ,2,292.00 ,250.00 
61.20 ,1,494.00 ,357.00 
61.30 ,2,732.00 ,261.00 
61.40 ,1,380.00 ,656.00 
61.50 ,3,789.00 ,361.00 
61.60 ,2,565.00 ,539.00 
61.70 ,3,289.00 ,417.00 
61.80 ,1,425.00 ,739.00 
61.90 ,1,276.00 ,300.00 
62.00 ,2,658.00 ,519.00 
62.10 ,1,523.00 ,539.00 
62.20 ,3,752.00 ,215.00 
62.30 ,2,567.00 ,489.00 
62.40 ,2,706.00 ,241.00 
62.50 ,3,505.00 ,740.00 
62.60 ,2,271.00 ,492.00 
62.70 ,2,759.00 ,271.00 
62.80 ,3,333.00 ,272.00 
62.90 ,2,694.00 ,577.00 
63.00 ,3,367.00 ,210.00 
63.10 ,1,222.00 ,642.00 
63.20 ,1,711.00 ,672.00 
63.30 ,2,257.00 ,474.00 
63.40 ,2,667.00 ,650.00 
63.50 ,2,430.00 ,279.00 
63.60 ,3,255.00 ,386.00 
63.70 ,2,429.00 ,687.00 
63.80 ,2,311.00 ,796.00 
63.90 ,3,730.00 ,394.00 
64.00 ,2,760.00 ,615.00 
64.10 ,2,634.00 ,698.00 
64.20 ,1,720.00 ,314.00 
64.30 ,2,259.00 ,776.00 
64.40 ,1,343.00 ,414.00 
64.50 ,2,695.00 ,419.00 
64.60 ,3,580.00 ,436.00 
64.70 ,3,436.00 ,270.00 
64.80 ,3,411.00 ,371.00 
64.90 ,3,200.00 ,794.00 
65.00 ,2,374.00 ,321.00 
65.10 ,1,316.00 ,212.00 
65.20 ,3,356.00 ,712.00 
65.30 ,2,418.00 ,290.00 
65.40 ,1,386.00 ,697.00 
65.50 ,2,205.00 ,633.00 
65.60 ,1,509.00 ,628.00 
65.70 ,3,391.00 ,519.00 
65.80 ,3,377.00 ,603.00 
65.90 ,3,617.00 ,498.00 
66.00 ,1,768.00 ,514.00 
66.10 ,3,773.00 ,449.00 
66.20 ,1,366.00 ,429.00 
66.30 ,1,687.00 ,409.00 
66.40 ,2,434.00 ,485.00 
66.50 ,3,680.00 ,698.00 
66.60 ,3,500.00 ,544.00 
66.70 ,1,482.00 ,648.00 
66.80 ,3,797.00 ,494.00 
66.90 ,2,561.00 ,752.00 
67.00 ,1,613.00 ,206.00 
67.10 ,2,765.00 ,347.00 
67.20 ,2,772.00 ,336.00 
67.30 ,1,723.00 ,225.00 
67.40 ,1,563.00 ,597.00 
67.50 ,3,707.00 ,411.00 
67.60 ,2,383.00 ,367.00 
67.70 ,2,201.00 ,504.00 
67.80 ,1,530.00 ,460.00 
67.90 ,3,668.00 ,385.00 
68.00 ,2,428.00 ,697.00 
68.10 ,2,467.00 ,252.00 
68.20 ,1,647.00 ,463.00 
68.30 ,3,508.00 ,590.00 
68.40 ,2,691.00 ,349.00 
68.50 ,3,668.00 ,446.00 
68.60 ,1,322.00 ,396.00 
68.70 ,1,239.00 ,726.00 
68.80 ,2,503.00 ,442.00 
68.90 ,2,665.00 ,559.00 
69.00 ,2,285.00 ,654.00 
69.10 ,3,674.00 ,592.00 
69.20 ,1,575.00 ,600.00 
69.30 ,2,449.00 ,399.00 
69.40 ,3,460.00 ,246.00 
69.50 ,1,364.00 ,671.00 
69.60 ,1,338.00 ,319.00 
69.70 ,3,440.00 ,628.00 
69.80 ,2,427.00 ,563.00 
69.90 ,2,584.00 ,717.00 
70.00 ,1,494.00 ,432.00 
70.10 ,2,654.00 ,678.00 
70.20 ,1,695.00 ,418.00 
70.30 ,3,781.00 ,553.00 
70.40 ,2,418.00 ,445.00 
70.50 ,1,747.00 ,773.00 
70.60 ,3,392.00 ,699.00 
70.70 ,1,237.00 ,284.00 
70.80 ,2,551.00 ,367.00 
70.90 ,1,785.00 ,614.00 
71.00 ,3,742.00 ,471.00 
71.10 ,1,491.00 ,265.00 
71.20 ,1,664.00 ,449.00 
71.30 ,2,329.00 ,512.00 
71.40 ,3,402.00 ,666.00 
71.50 ,3,265.00 ,416.00 
71.60 ,2,667.00 ,267.00 
71.70 ,1,586.00 ,732.00 
71.80 ,1,639.00 ,603.00 
71.90 ,1,559.00 ,252.00 
72.00 ,3,235.00 ,388.00 
72.10 ,1,453.00 ,335.00 
72.20 ,1,290.00 ,712.00 
72.30 ,2,558.00 ,686.00 
72.40 ,3,439.00 ,579.00 
72.50 ,1,770.00 ,384.00 
72.60 ,3,554.00 ,573.00 
72.70 ,3,690.00 ,688.00 
72.80 ,3,316.00 ,486.00 
72.90 ,3,219.00 ,691.00 
73.00 ,1,635.00 ,240.00 
73.10 ,3,236.00 ,684.00 
73.20 ,2,375.00 ,667.00 
73.30 ,3,554.00 ,251.00 
73.40 ,1,472.00 ,617.00 
73.50 ,1,366.00 ,779.00 
73.60 ,1,539.00 ,443.00 
73.70 ,3,686.00 ,221.00 
73.80 ,3,291.00 ,369.00 
73.90 ,2,710.00 ,681.00 
74.00 ,1,678.00 ,398.00 
74.10 ,1,787.00 ,284.00 
74.20 ,3,413.00 ,269.00 
74.30 ,1,668.00 ,796.00 
74.40 ,1,649.00 ,246.00 
74.50 ,2,657.00 ,392.00 
74.60 ,3,383.00 ,778.00 
74.70 ,1,673.00 ,392.00 
74.80 ,2,250.00 ,674.00 
74.90 ,3,755.00 ,691.00 
75.00 ,2,720.00 ,431.00 
75.10 ,1,733.00 ,460.00 
75.20 ,2,695.00 ,694.00 
75.30 ,1,295.00 ,580.00 
75.40 ,2,400.00 ,256.00 
75.50 ,3,538.00 ,671.00 
75.60 ,2,274.00 ,356.00 
75.70 ,1,631.00 ,610.00 
75.80 ,2,745.00 ,558.00 
75.90 ,1,296.00 ,763.00 
76.00 ,2,265.00 ,539.00 
76.10 ,3,405.00 ,542.00 
76.20 ,2,613.00 ,760.00 
76.30 ,3,378.00 ,473.00 
76.40 ,2,210.00 ,668.00 
76.50 ,2,304.00 ,662.00 
76.60 ,1,267.00 ,727.00 
76.70 ,2,644.00 ,217.00 
76.80 ,3,684.00 ,228.00 
76.90 ,2,326.00 ,235.00 
77.00 ,2,207.00 ,617.00 
77.10 ,3,380.00 ,265.00 
77.20 ,3,476.00 ,702.00 
77.30 ,3,226.00 ,740.00 
77.40 ,3,629.00 ,267.00 
77.50 ,1,600.00 ,630.00 
77.60 ,2,725.00 ,712.00 
77.70 ,1,347.00 ,256.00 
77.80 ,2,613.00 ,572.00 
77.90 ,2,742.00 ,550.00 
78.00 ,3,397.00 ,504.00 
78.10 ,1,640.00 ,363.00 
78.20 ,1,409.00 ,613.00 
78.30 ,2,601.00 ,254.00 
78.40 ,3,371.00 ,507.00 
78.50 ,1,772.00 ,466.00 
78.60 ,1,258.00 ,737.00 
78.70 ,3,223.00 ,258.00 
78.80 ,2,680.00 ,239.00 
78.90 ,1,593.00 ,408.00 
79.00 ,2,546.00 ,606.00 
79.10 ,3,724.00 ,239.00 
79.20 ,3,421.00 ,800.00 
79.30 ,1,728.00 ,799.00 
79.40 ,2,600.00 ,704.00 
79.50 ,1,240.00 ,212.00 
79.60 ,2,666.00 ,541.00 
79.70 ,1,557.00 ,785.00 
79.80 ,2,736.00 ,321.00 
79.90 ,1,704.00 ,511.00 
80.00 ,3,342.00 ,699.00 
80.10 ,1,202.00 ,666.00 
80.20 ,1,686.00 ,556.00 
80.30 ,2,304.00 ,259.00 
80.40 ,2,409.00 ,374.00 
80.50 ,3,396.00 ,212.00 
80.60 ,1,321.00 ,663.00 
80.70 ,3,511.00 ,510.00 
80.80 ,3,737.00 ,265.00 
80.90 ,2,272.00 ,698.00 
81.00 ,3,478.00 ,769.00 
81.10 ,1,243.00 ,262.00 
81.20 ,2,715.00 ,522.00 
81.30 ,2,741.00 ,396.00 
81.40 ,2,398.00 ,701.00 
81.50 ,3,777.00 ,431.00 
81.60 ,1,617.00 ,525.00 
81.70 ,1,457.00 ,230.00 
81.80 ,3,314.00 ,677.00 
81.90 ,2,279.00 ,238.00 
82.00 ,1,288.00 ,690.00 
82.10 ,2,323.00 ,547.00 
82.20 ,1,768.00 ,685.00 
82.30 ,2,462.00 ,434.00 
82.40 ,2,383.00 ,372.00 
82.50 ,3,225.00 ,598.00 
82.60 ,2,519.00 ,565.00 
82.70 ,2,342.00 ,511.00 
82.80 ,3,481.00 ,518.00 
82.90 ,2,581.00 ,581.00 
83.00 ,1,436.00 ,454.00 
83.10 ,1,434.00 ,619.00 
83.20 ,2,331.00 ,628.00 
83.30 ,1,342.00 ,392.00 
83.40 ,3,363.00 ,534.00 
83.50 ,2,446.00 ,635.00 
83.60 ,1,777.00 ,587.00 
83.70 ,1,599.00 ,549.00 
83.80 ,1,235.00 ,749.00 
83.90 ,2,575.00 ,794.00 
84.00 ,1,590.00 ,417.00 
84.10 ,1,560.00 ,788.00 
84.20 ,3,280.00 ,691.00 
84.30 ,1,405.00 ,661.00 
84.40 ,2,528.00 ,565.00 
84.50 ,1,367.00 ,272.00 
84.60 ,2,439.00 ,531.00 
84.70 ,1,691.00 ,673.00 
84.80 ,1,612.00 ,202.00 
84.90 ,2,603.00 ,630.00 
85.00 ,3,736.00 ,245.00 
85.10 ,3,510.00 ,220.00 
85.20 ,3,555.00 ,345.00 
85.30 ,1,748.00 ,279.00 
85.40 ,1,363.00 ,720.00 
85.50 ,3,464.00 ,694.00 
85.60 ,1,714.00 ,518.00 
85.70 ,2,715.00 ,641.00 
85.80 ,2,518.00 ,404.00 
85.90 ,1,292.00 ,603.00 
86.00 ,2,393.00 ,597.00 
86.10 ,2,672.00 ,500.00 
86.20 ,2,589.00 ,562.00 
86.30 ,2,689.00 ,724.00 
86.40 ,3,377.00 ,237.00 
86.50 ,2,311.00 ,300.00 
86.60 ,1,224.00 ,453.00 
86.70 ,2,289.00 ,788.00 
86.80 ,3,281.00 ,696.00 
86.90 ,2,214.00 ,697.00 
87.00 ,3,495.00 ,363.00 
87.10 ,2,488.00 ,664.00 
87.20 ,2,338.00 ,764.00 
87.30 ,1,511.00 ,622.00 
87.40 ,2,285.00 ,230.00 
87.50 ,2,717.00 ,444.00 
87.60 ,2,674.00 ,207.00 
87.70 ,1,538.00 ,530.00 
87.80 ,3,619.00 ,239.00 
87.90 ,2,792.00 ,461.00 
88.00 ,3,456.00 ,754.00 
88.10 ,2,450.00 ,637.00 
88.20 ,1,597.00 ,559.00 
88.30 ,2,393.00 ,697.00 
88.40 ,1,617.00 ,767.00 
88.50 ,3,654.00 ,595.00 
88.60 ,1,732.00 ,689.00 
88.70 ,2,498.00 ,388.00 
88.80 ,2,309.00 ,756.00 
88.90 ,3,362.00 ,329.00 
89.00 ,1,709.00 ,661.00 
89.10 ,3,573.00 ,574.00 
89.20 ,2,217.00 ,777.00 
89.30 ,2,795.00 ,557.00 
89.40 ,2,535.00 ,776.00 
89.50 ,3,261.00 ,468.00 
89.60 ,1,470.00 ,348.00 
89.70 ,1,770.00 ,464.00 
89.80 ,1,660.00 ,746.00 
89.90 ,1,217.00 ,591.00 
90.00 ,3,245.00 ,308.00 
90.10 ,3,630.00 ,500.00 
90.20 ,2,413.00 ,551.00 
90.30 ,3,544.00 ,488.00 
90.40 ,3,486.00 ,246.00 
90.50 ,2,793.00 ,500.00 
90.60 ,1,514.00 ,416.00 
90.70 ,3,288.00 ,699.00 
90.80 ,1,282.00 ,420.00 
90.90 ,1,682.00 ,592.00 
91.00 ,2,379.00 ,508.00 
91.10 ,1,375.00 ,788.00 
91.20 ,1,322.00 ,388.00 
91.30 ,1,207.00 ,548.00 
91.40 ,2,634.00 ,659.00 
91.50 ,1,387.00 ,690.00 
91.60 ,3,596.00 ,681.00 
91.70 ,3,625.00 ,243.00 
91.80 ,1,516.00 ,382.00 
91.90 ,2,725.00 ,616.00 
92.00 ,3,463.00 ,301.00 
92.10 ,3,713.00 ,571.00 
92.20 ,3,674.00 ,473.00 
92.30 ,2,570.00 ,589.00 
92.40 ,3,391.00 ,443.00 
92.50 ,2,683.00 ,756.00 
92.60 ,1,279.00 ,305.00 
92.70 ,3,415.00 ,732.00 
92.80 ,3,472.00 ,665.00 
92.90 ,3,287.00 ,737.00 
93.00 ,2,489.00 ,420.00 
93.10 ,1,621.00 ,491.00 
93.20 ,2,315.00 ,207.00 
93.30 ,1,732.00 ,326.00 
93.40 ,1,266.00 ,782.00 
93.50 ,2,779.00 ,574.00 
93.60 ,3,765.00 ,740.00 
93.70 ,3,775.00 ,316.00 
93.80 ,3,740.00 ,749.00 
93.90 ,2,465.00 ,775.00 
94.00 ,3,225.00 ,745.00 
94.10 ,1,779.00 ,506.00 
94.20 ,1,699.00 ,451.00 
94.30 ,1,487.00 ,436.00 
94.40 ,1,576.00 ,454.00 
94.50 ,2,582.00 ,245.00 
94.60 ,1,768.00 ,417.00 
94.70 ,1,478.00 ,483.00 
94.80 ,1,483.00 ,370.00 
94.90 ,1,351.00 ,644.00 
95.00 ,2,279.00 ,430.00 
95.10 ,3,396.00 ,609.00 
95.20 ,1,271.00 ,244.00 
95.30 ,2,460.00 ,660.00 
95.40 ,3,484.00 ,432.00 
95.50 ,2,331.00 ,410.00 
95.60 ,2,611.00 ,700.00 
95.70 ,2,774.00 ,763.00 
95.80 ,1,520.00 ,619.00 
95.90 ,3,242.00 ,491.00 
96.00 ,3,426.00 ,781.00 
96.10 ,3,372.00 ,245.00 
96.20 ,1,315.00 ,493.00 
96.30 ,3,357.00 ,687.00 
96.40 ,3,715.00 ,793.00 
96.50 ,2,270.00 ,633.00 
96.60 ,3,681.00 ,561.00 
96.70 ,3,467.00 ,712.00 
96.80 ,3,733.00 ,756.00 
96.90 ,2,248.00 ,575.00 
97.00 ,1,770.00 ,410.00 
97.10 ,3,612.00 ,511.00 
97.20 ,1,727.00 ,421.00 
97.30 ,1,662.00 ,752.00 
97.40 ,3,767.00 ,274.00 
97.50 ,2,656.00 ,452.00 
97.60 ,3,432.00 ,493.00 
97.70 ,2,207.00 ,387.00 
97.80 ,3,380.00 ,380.00 
97.90 ,3,351.00 ,352.00 
98.00 ,3,744.00 ,498.00 
98.10 ,3,442.00 ,761.00 
98.20 ,2,413.00 ,396.00 
98.30 ,1,532.00 ,576.00 
98.40 ,3,449.00 ,246.00 
98.50 ,2,712.00 ,391.00 
98.60 ,2,212.00 ,691.00 
98.70 ,3,382.00 ,722.00 
98.80 ,3,525.00 ,451.00 
98.90 ,2,343.00 ,435.00 
99.00 ,2,582.00 ,775.00 
99.10 ,2,640.00 ,406.00 
99.20 ,1,392.00 ,709.00 
99.30 ,2,634.00 ,782.00 
99.40 ,2,373.00 ,209.00 
99.50 ,3,343.00 ,365.00 
99.60 ,2,572.00 ,269.00 
99.70 ,2,288.00 ,782.00 
99.80 ,3,511.00 ,484.00 
99.90 ,3,394.00 ,647.00 
100.00 ,3,423.00 ,625.00 
100.10 ,1,359.00 ,669.00 
100.20 ,3,360.00 ,424.00 
100.30 ,2,340.00 ,477.00 
100.40 ,1,588.00 ,355.00 
100.50 ,3,705.00 ,212.00 
100.60 ,1,561.00 ,320.00 
100.70 ,3,777.00 ,655.00 
100.80 ,3,323.00 ,293.00 
100.90 ,2,338.00 ,600.00 
101.00 ,3,544.00 ,727.00 
101.10 ,1,753.00 ,684.00 
101.20 ,1,593.00 ,352.00 
101.30 ,2,497.00 ,421.00 
101.40 ,2,519.00 ,548.00 
101.50 ,3,483.00 ,580.00 
101.60 ,3,331.00 ,506.00 
101.70 ,2,526.00 ,527.00 
101.80 ,1,279.00 ,706.00 
101.90 ,3,663.00 ,286.00 
102.00 ,2,526.00 ,781.00 
102.10 ,3,374.00 ,627.00 
102.20 ,2,689.00 ,309.00 
102.30 ,2,369.00 ,719.00 
102.40 ,2,389.00 ,646.00 
102.50 ,1,752.00 ,343.00 
102.60 ,2,705.00 ,322.00 
102.70 ,2,232.00 ,330.00 
102.80 ,3,543.00 ,226.00 
102.90 ,3,314.00 ,510.00 
103.00 ,1,402.00 ,259.00 
103.10 ,3,779.00 ,558.00 
103.20 ,3,320.00 ,374.00 
103.30 ,3,343.00 ,457.00 
103.40 ,1,441.00 ,664.00 
103.50 ,3,429.00 ,693.00 
103.60 ,2,219.00 ,606.00 
103.70 ,3,718.00 ,294.00 
103.80 ,3,694.00 ,544.00 
103.90 ,2,749.00 ,644.00 
104.00 ,3,256.00 ,540.00 
104.10 ,3,501.00 ,464.00 
104.20 ,1,358.00 ,379.00 
104.30 ,3,538.00 ,551.00 
104.40 ,2,596.00 ,392.00 
104.50 ,3,432.00 ,563.00 
104.60 ,1,501.00 ,549.00 
104.70 ,3,749.00 ,415.00 
104.80 ,3,573.00 ,697.00 
104.90 ,2,750.00 ,478.00 
105.00 ,2,224.00 ,339.00 
105.10 ,1,557.00 ,309.00 
105.20 ,2,316.00 ,281.00 
105.30 ,1,313.00 ,328.00 
105.40 ,2,422.00 ,447.00 
105.50 ,1,378.00 ,594.00 
105.60 ,3,656.00 ,237.00 
105.70 ,1,798.00 ,589.00 
105.80 ,2,419.00 ,674.00 
105.90 ,2,730.00 ,766.00 
106.00 ,2,631.00 ,365.00 
106.10 ,1,636.00 ,464.00 
106.20 ,3,448.00 ,717.00 
106.30 ,2,515.00 ,463.00 
106.40 ,2,646.00 ,738.00 
106.50 ,3,716.00 ,490.00 
106.60 ,2,422.00 ,415.00 
106.70 ,1,516.00 ,644.00 
106.80 ,1,466.00 ,627.00 
106.90 ,1,469.00 ,234.00 
107.00 ,3,694.00 ,339.00 
107.10 ,3,768.00 ,490.00 
107.20 ,2,764.00 ,671.00 
107.30 ,3,348.00 ,582.00 
107.40 ,3,719.00 ,322.00 
107.50 ,2,716.00 ,671.00 
107.60 ,1,316.00 ,483.00 
107.70 ,1,671.00 ,480.00 
107.80 ,2,580.00 ,316.00 
107.90 ,1,315.00 ,330.00 
108.00 ,3,411.00 ,793.00 
108.10 ,3,423.00 ,360.00 
108.20 ,3,469.00 ,705.00 
108.30 ,2,471.00 ,646.00 
108.40 ,2,753.00 ,342.00 
108.50 ,2,217.00 ,501.00 
108.60 ,3,240.00 ,574.00 
108.70 ,2,541.00 ,470.00 
108.80 ,2,684.00 ,726.00 
108.90 ,1,442.00 ,799.00 
109.00 ,2,400.00 ,675.00 
109.10 ,3,469.00 ,565.00 
109.20 ,3,622.00 ,376.00 
109.30 ,3,520.00 ,787.00 
109.40 ,3,396.00 ,383.00 
109.50 ,3,304.00 ,462.00 
109.60 ,2,345.00 ,786.00 
109.70 ,1,795.00 ,502.00 
109.80 ,3,525.00 ,738.00 
109.90 ,3,674.00 ,205.00 
110.00 ,1,480.00 ,234.00 
110.10 ,2,243.00 ,200.00 
110.20 ,2,760.00 ,514.00 
110.30 ,3,542.00 ,327.00 
110.40 ,2,503.00 ,590.00 
110.50 ,1,232.00 ,790.00 
110.60 ,1,744.00 ,378.00 
110.70 ,3,420.00 ,797.00 
110.80 ,3,641.00 ,678.00 
110.90 ,2,309.00 ,586.00 
111.00 ,1,658.00 ,646.00 
111.10 ,1,743.00 ,485.00 
111.20 ,2,375.00 ,214.00 
111.30 ,2,254.00 ,570.00 
111.40 ,1,743.00 ,468.00 
111.50 ,1,675.00 ,667.00 
111.60 ,1,487.00 ,468.00 
111.70 ,1,660.00 ,535.00 
111.80 ,3,453.00 ,557.00 
111.90 ,2,294.00 ,788.00 
112.00 ,3,584.00 ,790.00 
112.10 ,1,362.00 ,374.00 
112.20 ,2,562.00 ,208.00 
112.30 ,1,543.00 ,459.00 
112.40 ,1,450.00 ,664.00 
112.50 ,3,634.00 ,365.00 
112.60 ,3,478.00 ,463.00 
112.70 ,1,449.00 ,315.00 
112.80 ,1,492.00 ,592.00 
112.90 ,1,383.00 ,532.00 
113.00 ,3,252.00 ,779.00 
113.10 ,2,293.00 ,305.00 
113.20 ,1,207.00 ,687.00 
113.30 ,1,246.00 ,261.00 
113.40 ,2,621.00 ,745.00 
